Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 74 (rvalue -> PLUS coordinate_list .)
    IS              reduce using rule 74 (rvalue -> PLUS coordinate_list .)
    MINUS           shift and go to state 111


state 113

    (67) coordinate -> LSQUARE expression . COMMA expression RSQUARE
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    COMMA           shift and go to state 125
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 114

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY . RETURN type variable_definitions IS rvalue END

    RETURN          shift and go to state 126


state 115

    (69) formals -> formals SEMICOLON . formal_arg
    (70) formal_arg -> . IDENT COLON type

    IDENT           shift and go to state 91

    formal_arg                     shift and go to state 127

state 116

    (70) formal_arg -> IDENT COLON . type
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

    type                           shift and go to state 128

state 117

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE . variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE . variable_definitions IS statement_list END
    (13) variable_definitions -> . variable_definitions variable_definition
    (14) variable_definitions -> . variable_definition
    (15) variable_definitions -> . empty
    (12) variable_definition -> . type IDENT EQ rvalue
    (1) empty -> .
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    IS              reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! SHAPE           [ reduce using rule 1 (empty -> .) ]
  ! NUMBER          [ reduce using rule 1 (empty -> .) ]

    variable_definitions           shift and go to state 129
    variable_definition            shift and go to state 130
    empty                          shift and go to state 131
    type                           shift and go to state 8

state 118

    (34) arguments -> arguments COMMA expression .
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    RPAREN          reduce using rule 34 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 34 (arguments -> arguments COMMA expression .)
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 119

    (27) statement -> IF expression THEN statement_list ENDIF .

    IF              reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    WHILE           reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    CLEAR           reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    PAUSE           reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    WAIT            reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    DRAW            reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    PRINT           reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    PROC_IDENT      reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    IDENT           reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    $end            reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    ENDIF           reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    ELSE            reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    ENDWHILE        reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    RETURN          reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)
    END             reduce using rule 27 (statement -> IF expression THEN statement_list ENDIF .)


state 120

    (28) statement -> IF expression THEN statement_list ELSE . statement_list ENDIF
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement_list                 shift and go to state 132
    statement                      shift and go to state 16
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 121

    (61) function_call -> FUNC_IDENT LPAREN arguments RPAREN .

    MULT            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    DIV             reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    PLUS            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    MINUS           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    ARROW           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    THEN            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    EQ              reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    NOTEQ           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    LT              reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    IS              reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    IF              reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    WHILE           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    CLEAR           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    PAUSE           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    WAIT            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    DRAW            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    PRINT           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    PROC_IDENT      reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    IDENT           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    $end            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    ENDIF           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    ELSE            reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    ENDWHILE        reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    RETURN          reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    END             reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    AMPERSAND       reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    COMMA           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    DEFINE          reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    SHAPE           reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    NUMBER          reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)
    RSQUARE         reduce using rule 61 (function_call -> FUNC_IDENT LPAREN arguments RPAREN .)


state 122

    (29) statement -> WHILE expression IS statement_list ENDWHILE .

    IF              reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    WHILE           reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    CLEAR           reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    PAUSE           reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    WAIT            reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    DRAW            reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    PRINT           reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    PROC_IDENT      reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    IDENT           reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    $end            reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    ENDIF           reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    ELSE            reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    ENDWHILE        reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    RETURN          reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)
    END             reduce using rule 29 (statement -> WHILE expression IS statement_list ENDWHILE .)


state 123

    (40) rgb -> LPAREN expression COMMA . expression COMMA expression RPAREN
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 133
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 124

    (66) coordinate_list -> coordinate_list MINUS coordinate .

    MINUS           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    IF              reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    WHILE           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    CLEAR           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    PAUSE           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    WAIT            reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    DRAW            reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    PRINT           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    PROC_IDENT      reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    IDENT           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    $end            reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    ENDIF           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    ELSE            reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    ENDWHILE        reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    RETURN          reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    END             reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    DEFINE          reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    SHAPE           reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    NUMBER          reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)
    IS              reduce using rule 66 (coordinate_list -> coordinate_list MINUS coordinate .)


state 125

    (67) coordinate -> LSQUARE expression COMMA . expression RSQUARE
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 134
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 126

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN . type variable_definitions IS rvalue END
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

    type                           shift and go to state 135

state 127

    (69) formals -> formals SEMICOLON formal_arg .

    SEMICOLON       reduce using rule 69 (formals -> formals SEMICOLON formal_arg .)
    RCURLY          reduce using rule 69 (formals -> formals SEMICOLON formal_arg .)
    RSQUARE         reduce using rule 69 (formals -> formals SEMICOLON formal_arg .)


state 128

    (70) formal_arg -> IDENT COLON type .

    SEMICOLON       reduce using rule 70 (formal_arg -> IDENT COLON type .)
    RCURLY          reduce using rule 70 (formal_arg -> IDENT COLON type .)
    RSQUARE         reduce using rule 70 (formal_arg -> IDENT COLON type .)


state 129

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions . IS statement_list RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions . IS statement_list END
    (13) variable_definitions -> variable_definitions . variable_definition
    (12) variable_definition -> . type IDENT EQ rvalue
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

    IS              shift and go to state 136
    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

    variable_definition            shift and go to state 137
    type                           shift and go to state 8

state 130

    (14) variable_definitions -> variable_definition .

    IS              reduce using rule 14 (variable_definitions -> variable_definition .)
    IDENT           reduce using rule 14 (variable_definitions -> variable_definition .)
    SHAPE           reduce using rule 14 (variable_definitions -> variable_definition .)
    NUMBER          reduce using rule 14 (variable_definitions -> variable_definition .)


state 131

    (15) variable_definitions -> empty .

    IS              reduce using rule 15 (variable_definitions -> empty .)
    IDENT           reduce using rule 15 (variable_definitions -> empty .)
    SHAPE           reduce using rule 15 (variable_definitions -> empty .)
    NUMBER          reduce using rule 15 (variable_definitions -> empty .)


state 132

    (28) statement -> IF expression THEN statement_list ELSE statement_list . ENDIF
    (3) statement_list -> statement_list . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    ENDIF           shift and go to state 138
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement                      shift and go to state 33
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 133

    (40) rgb -> LPAREN expression COMMA expression . COMMA expression RPAREN
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    COMMA           shift and go to state 139
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 134

    (67) coordinate -> LSQUARE expression COMMA expression . RSQUARE
    (42) expression -> expression . EQ simple_expr
    (43) expression -> expression . NOTEQ simple_expr
    (44) expression -> expression . LT simple_expr

    RSQUARE         shift and go to state 140
    EQ              shift and go to state 64
    NOTEQ           shift and go to state 65
    LT              shift and go to state 66


state 135

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type . variable_definitions IS rvalue END
    (13) variable_definitions -> . variable_definitions variable_definition
    (14) variable_definitions -> . variable_definition
    (15) variable_definitions -> . empty
    (12) variable_definition -> . type IDENT EQ rvalue
    (1) empty -> .
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    IS              reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! SHAPE           [ reduce using rule 1 (empty -> .) ]
  ! NUMBER          [ reduce using rule 1 (empty -> .) ]

    type                           shift and go to state 8
    variable_definitions           shift and go to state 141
    variable_definition            shift and go to state 130
    empty                          shift and go to state 131

state 136

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS . statement_list RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS . statement_list END
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement_list                 shift and go to state 142
    statement                      shift and go to state 16
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 137

    (13) variable_definitions -> variable_definitions variable_definition .

    IS              reduce using rule 13 (variable_definitions -> variable_definitions variable_definition .)
    IDENT           reduce using rule 13 (variable_definitions -> variable_definitions variable_definition .)
    SHAPE           reduce using rule 13 (variable_definitions -> variable_definitions variable_definition .)
    NUMBER          reduce using rule 13 (variable_definitions -> variable_definitions variable_definition .)


state 138

    (28) statement -> IF expression THEN statement_list ELSE statement_list ENDIF .

    IF              reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    WHILE           reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    CLEAR           reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    PAUSE           reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    WAIT            reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    DRAW            reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    PRINT           reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    PROC_IDENT      reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    IDENT           reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    $end            reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    ENDIF           reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    ELSE            reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    ENDWHILE        reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    RETURN          reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)
    END             reduce using rule 28 (statement -> IF expression THEN statement_list ELSE statement_list ENDIF .)


state 139

    (40) rgb -> LPAREN expression COMMA expression COMMA . expression RPAREN
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 143
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 140

    (67) coordinate -> LSQUARE expression COMMA expression RSQUARE .

    MINUS           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    IF              reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    WHILE           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    CLEAR           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    PAUSE           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    WAIT            reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    DRAW            reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    PRINT           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    PROC_IDENT      reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    IDENT           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    $end            reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    ENDIF           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    ELSE            reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    ENDWHILE        reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    RETURN          reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    END             reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    DEFINE          reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    SHAPE           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    NUMBER          reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    IS              reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    PLUS            reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    ARROW           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    THEN            reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    EQ              reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    NOTEQ           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    LT              reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    LPAREN          reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    AMPERSAND       reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    RPAREN          reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    COMMA           reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)
    RSQUARE         reduce using rule 67 (coordinate -> LSQUARE expression COMMA expression RSQUARE .)


state 141

    (18) function_definition -> DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions . IS rvalue END
    (13) variable_definitions -> variable_definitions . variable_definition
    (12) variable_definition -> . type IDENT EQ rvalue
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

    IS              shift and go to state 144
    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

    type                           shift and go to state 8
    variable_definition            shift and go to state 137

state 142

    (19) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list . RETURN expression END
    (20) procedure_definition -> DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list . END
    (3) statement_list -> statement_list . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
